

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 17 14:36:48 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K50
  9956 ;;		wreg, status,2, status,0
  9957 ;; Tracked objects:
  9958 ;;		On entry : 0/0
  9959 ;;		On exit  : 0/0
  9960 ;;		Unchanged: 0/0
  9961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9962 ;;      Params:         1       0       0       0
  9963 ;;      Locals:         3       0       0       0
  9964 ;;      Temps:          0       0       0       0
  9965 ;;      Totals:         4       0       0       0
  9966 ;;Total ram usage:        4 bytes
  9967 ;; Hardware stack levels used:    1
  9968 ;; Hardware stack levels required when called:    7
  9969 ;; This function calls:
  9970 ;;		Nothing
  9971 ;; This function is called by:
  9972 ;;		_RtcNumberToString
  9973 ;;		_dec_to_bcd
  9974 ;;		_BinaryTime
  9975 ;;		_InputTime
  9976 ;;		_glider
  9977 ;; This function uses a non-reentrant model
  9978 ;;
  9979                           
  9980                           	psect	text54
  9981  001B08                     __ptext54:
  9982                           	opt stack 0
  9983  001B08                     ___lbmod:
  9984                           	opt stack 20
  9985                           
  9986                           ; BSR set to: 0
  9987                           ;incstack = 0
  9988                           ;___lbmod@dividend stored from wreg
  9989  001B08  6E17               	movwf	___lbmod@dividend,c
  9990  001B0A  0E08               	movlw	8
  9991  001B0C  6E18               	movwf	___lbmod@counter,c
  9992  001B0E  6A19               	clrf	___lbmod@rem,c
  9993  001B10                     l5274:
  9994  001B10  90D8               	bcf	status,0,c
  9995  001B12  3417               	rlcf	___lbmod@dividend,w,c
  9996  001B14  3419               	rlcf	___lbmod@rem,w,c
  9997  001B16  6E19               	movwf	___lbmod@rem,c
  9998  001B18  90D8               	bcf	status,0,c
  9999  001B1A  3617               	rlcf	___lbmod@dividend,f,c
 10000  001B1C  5016               	movf	___lbmod@divisor,w,c
 10001  001B1E  5C19               	subwf	___lbmod@rem,w,c
 10002  001B20  E302               	bnc	l5282
 10003  001B22  5016               	movf	___lbmod@divisor,w,c
 10004  001B24  5E19               	subwf	___lbmod@rem,f,c
 10005  001B26                     l5282:
 10006  001B26  2E18               	decfsz	___lbmod@counter,f,c
 10007  001B28  D7F3               	goto	l5274
 10008  001B2A  5019               	movf	___lbmod@rem,w,c
 10009  001B2C  0012               	return	
 10010  001B2E                     __end_of___lbmod:
 10011                           	opt stack 0
 10012                           tblptru	equ	0xFF8
 10013                           tblptrh	equ	0xFF7
 10014                           tblptrl	equ	0xFF6
 10015                           tablat	equ	0xFF5
 10016                           prodh	equ	0xFF4
 10017                           prodl	equ	0xFF3
 10018                           intcon	equ	0xFF2
 10019                           intcon2	equ	0xFF1
 10020                           postinc0	equ	0xFEE
 10021                           wreg	equ	0xFE8
 10022                           indf1	equ	0xFE7
 10023                           fsr1h	equ	0xFE2
 10024                           fsr1l	equ	0xFE1
 10025                           indf2	equ	0xFDF
 10026                           postinc2	equ	0xFDE
 10027                           postdec2	equ	0xFDD
 10028                           plusw2	equ	0xFDB
 10029                           fsr2h	equ	0xFDA
 10030                           fsr2l	equ	0xFD9
 10031                           status	equ	0xFD8
 10032                           
 10033 ;; *************** function ___lbdiv *****************
 10034 ;; Defined at:
 10035 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lbdiv.c"
 10036 ;; Parameters:    Size  Location     Type
 10037 ;;  dividend        1    wreg     unsigned char 
 10038 ;;  divisor         1   21[COMRAM] unsigned char 
 10039 ;; Auto vars:     Size  Location     Type
 10040 ;;  dividend        1   22[COMRAM] unsigned char 
 10041 ;;  quotient        1   24[COMRAM] unsigned char 
 10042 ;;  counter         1   23[COMRAM] unsigned char 
 10043 ;; Return value:  Size  Location     Type
 10044 ;;                  1    wreg      unsigned char 
 10045 ;; Registers used:
 10046 ;;		wreg, status,2, status,0
 10047 ;; Tracked objects:
 10048 ;;		On entry : 0/0
 10049 ;;		On exit  : 0/0
 10050 ;;		Unchanged: 0/0
 10051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
 10052 ;;      Params:         1       0       0       0
 10053 ;;      Locals:         3       0       0       0
 10054 ;;      Temps:          0       0       0       0
 10055 ;;      Totals:         4       0       0       0
 10056 ;;Total ram usage:        4 bytes
 10057 ;; Hardware stack levels used:    1
 10058 ;; Hardware stack levels required when called:    7
 10059 ;; This function calls:
 10060 ;;		Nothing
 10061 ;; This function is called by:
 10062 ;;		_RtcNumberToString
 10063 ;;		_DateStringLong
 10064 ;;		_dec_to_bcd
 10065 ;;		_BinaryTime
 10066 ;; This function uses a non-reentrant model
 10067 ;;
 10068                           
 10069                           	psect	text55
 10070  001A5A                     __ptext55:
 10071                           	opt stack 0
 10072  001A5A                     ___lbdiv:
 10073                           	opt stack 21
 10074                           
 10075                           ;incstack = 0
 10076                           ;___lbdiv@dividend stored from wreg
 10077  001A5A  6E17               	movwf	___lbdiv@dividend,c
 10078  001A5C  6A19               	clrf	___lbdiv@quotient,c
 10079  001A5E  5016               	movf	___lbdiv@divisor,w,c
 10080  001A60  E014               	bz	l5266
 10081  001A62  0E01               	movlw	1
 10082  001A64  6E18               	movwf	___lbdiv@counter,c
 10083  001A66  D003               	goto	l5254
 10084  001A68                     l5250:
 10085  001A68  90D8               	bcf	status,0,c
 10086  001A6A  3616               	rlcf	___lbdiv@divisor,f,c
 10087  001A6C  2A18               	incf	___lbdiv@counter,f,c
 10088  001A6E                     l5254:
 10089  001A6E  AE16               	btfss	___lbdiv@divisor,7,c
 10090  001A70  D7FB               	goto	l5250
 10091  001A72                     l5256:
 10092  001A72  90D8               	bcf	status,0,c
 10093  001A74  3619               	rlcf	___lbdiv@quotient,f,c
 10094  001A76  5016               	movf	___lbdiv@divisor,w,c
 10095  001A78  5C17               	subwf	___lbdiv@dividend,w,c
 10096  001A7A  E303               	bnc	l5262
 10097  001A7C  5016               	movf	___lbdiv@divisor,w,c
 10098  001A7E  5E17               	subwf	___lbdiv@dividend,f,c
 10099  001A80  8019               	bsf	___lbdiv@quotient,0,c
 10100  001A82                     l5262:
 10101  001A82  90D8               	bcf	status,0,c
 10102  001A84  3216               	rrcf	___lbdiv@divisor,f,c
 10103  001A86  2E18               	decfsz	___lbdiv@counter,f,c
 10104  001A88  D7F4               	goto	l5256
 10105  001A8A                     l5266:
 10106  001A8A  5019               	movf	___lbdiv@quotient,w,c
 10107  001A8C  0012               	return	
 10108  001A8E                     __end_of___lbdiv:
 10109                           	opt stack 0
 10110                           tblptru	equ	0xFF8
 10111                           tblptrh	equ	0xFF7
 10112                           tblptrl	equ	0xFF6
 10113                           tablat	equ	0xFF5
 10114                           prodh	equ	0xFF4
 10115                           prodl	equ	0xFF3
 10116                           intcon	equ	0xFF2
 10117                           intcon2	equ	0xFF1
 10118                           postinc0	equ	0xFEE
 10119                           wreg	equ	0xFE8
 10120                           indf1	equ	0xFE7
 10121                           fsr1h	equ	0xFE2
 10122                           fsr1l	equ	0xFE1
 10123                           indf2	equ	0xFDF
 10124                           postinc2	equ	0xFDE
 10125                           postdec2	equ	0xFDD
 10126                           plusw2	equ	0xFDB
 10127                           fsr2h	equ	0xFDA
 10128                           fsr2l	equ	0xFD9
 10129                           status	equ	0xFD8
 10130                           
 10131 ;; *************** function _RTCGetDateTime *****************
 10132 ;; Defined at:
 10133 ;;		line 76 in file "DS1307.c"
 10134 ;; Parameters:    Size  Location     Type
 10135 ;;		None
 10136 ;; Auto vars:     Size  Location     Type
 10137 ;;  i2cBuffer       1   27[COMRAM] unsigned char 
 10138 ;; Return value:  Size  Location     Type
 10139 ;;		None               void
 10140 ;; Registers used:
 10141 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 10142 ;; Tracked objects:
 10143 ;;		On entry : 0/0
 10144 ;;		On exit  : 0/0
 10145 ;;		Unchanged: 0/0
 10146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
 10147 ;;      Params:         0       0       0       0
 10148 ;;      Locals:         1       0       0       0
 10149 ;;      Temps:          0       0       0       0
 10150 ;;      Totals:         1       0       0       0
 10151 ;;Total ram usage:        1 bytes
 10152 ;; Hardware stack levels used:    1
 10153 ;; Hardware stack levels required when called:   11
 10154 ;; This function calls:
 10155 ;;		_RecieveI2C
 10156 ;;		_StartI2C
 10157 ;;		_StopI2C
 10158 ;;		_TransmitI2C
 10159 ;;		_bcd_to_dec
 10160 ;; This function is called by:
 10161 ;;		_RTCInit
 10162 ;;		_TimeNumerical
 10163 ;;		_ScrollTime
 10164 ;;		_SecondsTime
 10165 ;;		_BinaryTime
 10166 ;; This function uses a non-reentrant model
 10167 ;;
 10168                           
 10169                           	psect	text56
 10170  000E5A                     __ptext56:
 10171                           	opt stack 0
 10172  000E5A                     _RTCGetDateTime:
 10173                           	opt stack 18
 10174                           
 10175                           ;DS1307.c: 78: uint8_t i2cBuffer;
 10176                           ;DS1307.c: 79: StartI2C();
 10177                           
 10178                           ;incstack = 0
 10179  000E5A  EC80  F00E         	call	_StartI2C	;wreg free
 10180                           
 10181                           ;DS1307.c: 80: TransmitI2C(0xD0);
 10182  000E5E  0ED0               	movlw	208
 10183  000E60  EC11  F00B         	call	_TransmitI2C
 10184                           
 10185                           ;DS1307.c: 81: TransmitI2C(0x00);
 10186  000E64  0E00               	movlw	0
 10187  000E66  EC11  F00B         	call	_TransmitI2C
 10188                           
 10189                           ;DS1307.c: 82: StartI2C();
 10190  000E6A  EC80  F00E         	call	_StartI2C	;wreg free
 10191                           
 10192                           ;DS1307.c: 83: TransmitI2C(0xD1);
 10193  000E6E  0ED1               	movlw	209
 10194  000E70  EC11  F00B         	call	_TransmitI2C
 10195                           
 10196                           ;DS1307.c: 84: i2cBuffer = RecieveI2C(1);
 10197  000E74  0E01               	movlw	1
 10198  000E76  EC4C  F00A         	call	_RecieveI2C
 10199  000E7A  6E1C               	movwf	RTCGetDateTime@i2cBuffer,c
 10200                           
 10201                           ;DS1307.c: 85: dateTime.sec = bcd_to_dec(i2cBuffer);
 10202  000E7C  501C               	movf	RTCGetDateTime@i2cBuffer,w,c
 10203  000E7E  EC4B  F00E         	call	_bcd_to_dec
 10204  000E82  0100               	movlb	0	; () banked
 10205  000E84  6F6D               	movwf	_dateTime& (0+255),b
 10206                           
 10207                           ; BSR set to: 0
 10208                           ;DS1307.c: 86: i2cBuffer = RecieveI2C(1);
 10209  000E86  0E01               	movlw	1
 10210  000E88  EC4C  F00A         	call	_RecieveI2C
 10211  000E8C  6E1C               	movwf	RTCGetDateTime@i2cBuffer,c
 10212                           
 10213                           ;DS1307.c: 87: dateTime.min = bcd_to_dec(i2cBuffer);
 10214  000E8E  501C               	movf	RTCGetDateTime@i2cBuffer,w,c
 10215  000E90  EC4B  F00E         	call	_bcd_to_dec
 10216  000E94  0100               	movlb	0	; () banked
 10217  000E96  6F6E               	movwf	(_dateTime+1)& (0+255),b
 10218                           
 10219                           ; BSR set to: 0
 10220                           ;DS1307.c: 88: i2cBuffer = RecieveI2C(1);
 10221  000E98  0E01               	movlw	1
 10222  000E9A  EC4C  F00A         	call	_RecieveI2C
 10223  000E9E  6E1C               	movwf	RTCGetDateTime@i2cBuffer,c
 10224                           
 10225                           ;DS1307.c: 89: dateTime.hour = bcd_to_dec(i2cBuffer & 0x1F);
 10226  000EA0  501C               	movf	RTCGetDateTime@i2cBuffer,w,c
 10227  000EA2  0B1F               	andlw	31
 10228  000EA4  EC4B  F00E         	call	_bcd_to_dec
 10229  000EA8  0100               	movlb	0	; () banked
 10230  000EAA  6F6F               	movwf	(_dateTime+2)& (0+255),b
 10231                           
 10232                           ;DS1307.c: 90: i2cBuffer = RecieveI2C(1);
 10233  000EAC  0E01               	movlw	1
 10234  000EAE  EC4C  F00A         	call	_RecieveI2C
 10235  000EB2  6E1C               	movwf	RTCGetDateTime@i2cBuffer,c
 10236                           
 10237                           ;DS1307.c: 91: dateTime.wday = bcd_to_dec(i2cBuffer);
 10238  000EB4  501C               	movf	RTCGetDateTime@i2cBuffer,w,c
 10239  000EB6  EC4B  F00E         	call	_bcd_to_dec
 10240  000EBA  0100               	movlb	0	; () banked
 10241  000EBC  6F70               	movwf	(_dateTime+3)& (0+255),b
 10242                           
 10243                           ; BSR set to: 0
 10244                           ;DS1307.c: 92: i2cBuffer = RecieveI2C(1);
 10245  000EBE  0E01               	movlw	1
 10246  000EC0  EC4C  F00A         	call	_RecieveI2C
 10247  000EC4  6E1C               	movwf	RTCGetDateTime@i2cBuffer,c
 10248                           
 10249                           ;DS1307.c: 93: dateTime.mday = bcd_to_dec(i2cBuffer);
 10250  000EC6  501C               	movf	RTCGetDateTime@i2cBuffer,w,c
 10251  000EC8  EC4B  F00E         	call	_bcd_to_dec
 10252  000ECC  0100               	movlb	0	; () banked
 10253  000ECE  6F71               	movwf	(_dateTime+4)& (0+255),b
 10254                           
 10255                           ; BSR set to: 0
 10256                           ;DS1307.c: 94: i2cBuffer = RecieveI2C(1);
 10257  000ED0  0E01               	movlw	1
 10258  000ED2  EC4C  F00A         	call	_RecieveI2C
 10259  000ED6  6E1C               	movwf	RTCGetDateTime@i2cBuffer,c
 10260                           
 10261                           ;DS1307.c: 95: dateTime.mon = bcd_to_dec(i2cBuffer);
 10262  000ED8  501C               	movf	RTCGetDateTime@i2cBuffer,w,c
 10263  000EDA  EC4B  F00E         	call	_bcd_to_dec
 10264  000EDE  0100               	movlb	0	; () banked
 10265  000EE0  6F72               	movwf	(_dateTime+5)& (0+255),b
 10266                           
 10267                           ;DS1307.c: 96: i2cBuffer = RecieveI2C(0);
 10268  000EE2  0E00               	movlw	0
 10269  000EE4  EC4C  F00A         	call	_RecieveI2C
 10270  000EE8  6E1C               	movwf	RTCGetDateTime@i2cBuffer,c
 10271                           
 10272                           ;DS1307.c: 97: dateTime.year = bcd_to_dec(i2cBuffer);
 10273  000EEA  501C               	movf	RTCGetDateTime@i2cBuffer,w,c
 10274  000EEC  EC4B  F00E         	call	_bcd_to_dec
 10275  000EF0  0100               	movlb	0	; () banked
 10276  000EF2  6F73               	movwf	(_dateTime+6)& (0+255),b
 10277                           
 10278                           ; BSR set to: 0
 10279                           ;DS1307.c: 98: StopI2C();
 10280  000EF4  EF9B  F00E         	goto	_StopI2C	;wreg free
 10281  000EF8                     __end_of_RTCGetDateTime:
 10282                           	opt stack 0
 10283                           tblptru	equ	0xFF8
 10284                           tblptrh	equ	0xFF7
 10285                           tblptrl	equ	0xFF6
 10286                           tablat	equ	0xFF5
 10287                           prodh	equ	0xFF4
 10288                           prodl	equ	0xFF3
 10289                           intcon	equ	0xFF2
 10290                           intcon2	equ	0xFF1
 10291                           postinc0	equ	0xFEE
 10292                           wreg	equ	0xFE8
 10293                           indf1	equ	0xFE7
 10294                           fsr1h	equ	0xFE2
 10295                           fsr1l	equ	0xFE1
 10296                           indf2	equ	0xFDF
 10297                           postinc2	equ	0xFDE
 10298                           postdec2	equ	0xFDD
 10299                           plusw2	equ	0xFDB
 10300                           fsr2h	equ	0xFDA
 10301                           fsr2l	equ	0xFD9
 10302                           status	equ	0xFD8
 10303                           
 10304 ;; *************** function _bcd_to_dec *****************
 10305 ;; Defined at:
 10306 ;;		line 253 in file "DS1307.c"
 10307 ;; Parameters:    Size  Location     Type
 10308 ;;  bcd             1    wreg     unsigned char 
 10309 ;; Auto vars:     Size  Location     Type
 10310 ;;  bcd             1   22[COMRAM] unsigned char 
 10311 ;; Return value:  Size  Location     Type
 10312 ;;                  1    wreg      unsigned char 
 10313 ;; Registers used:
 10314 ;;		wreg, status,2, status,0, prodl, prodh
 10315 ;; Tracked objects:
 10316 ;;		On entry : 0/0
 10317 ;;		On exit  : 0/0
 10318 ;;		Unchanged: 0/0
 10319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
 10320 ;;      Params:         0       0       0       0
 10321 ;;      Locals:         1       0       0       0
 10322 ;;      Temps:          1       0       0       0
 10323 ;;      Totals:         2       0       0       0
 10324 ;;Total ram usage:        2 bytes
 10325 ;; Hardware stack levels used:    1
 10326 ;; Hardware stack levels required when called:    7
 10327 ;; This function calls:
 10328 ;;		Nothing
 10329 ;; This function is called by:
 10330 ;;		_RTCGetDateTime
 10331 ;; This function uses a non-reentrant model
 10332 ;;
 10333                           
 10334                           	psect	text57
 10335  001C96                     __ptext57:
 10336                           	opt stack 0
 10337  001C96                     _bcd_to_dec:
 10338                           	opt stack 21
 10339                           
 10340                           ;incstack = 0
 10341                           ;bcd_to_dec@bcd stored from wreg
 10342  001C96  6E17               	movwf	bcd_to_dec@bcd,c
 10343                           
 10344                           ;DS1307.c: 254: return(bcd & 0x0f) + ((bcd >> 4) * 10);
 10345  001C98  C017  F016         	movff	bcd_to_dec@bcd,??_bcd_to_dec
 10346  001C9C  0E0F               	movlw	15
 10347  001C9E  1616               	andwf	??_bcd_to_dec,f,c
 10348  001CA0  3817               	swapf	bcd_to_dec@bcd,w,c
 10349  001CA2  0B0F               	andlw	15
 10350  001CA4  0D0A               	mullw	10
 10351  001CA6  50F3               	movf	prodl,w,c
 10352  001CA8  2416               	addwf	??_bcd_to_dec,w,c
 10353  001CAA  0012               	return	
 10354  001CAC                     __end_of_bcd_to_dec:
 10355                           	opt stack 0
 10356                           tblptru	equ	0xFF8
 10357                           tblptrh	equ	0xFF7
 10358                           tblptrl	equ	0xFF6
 10359                           tablat	equ	0xFF5
 10360                           prodh	equ	0xFF4
 10361                           prodl	equ	0xFF3
 10362                           intcon	equ	0xFF2
 10363                           intcon2	equ	0xFF1
 10364                           postinc0	equ	0xFEE
 10365                           wreg	equ	0xFE8
 10366                           indf1	equ	0xFE7
 10367                           fsr1h	equ	0xFE2
 10368                           fsr1l	equ	0xFE1
 10369                           indf2	equ	0xFDF
 10370                           postinc2	equ	0xFDE
 10371                           postdec2	equ	0xFDD
 10372                           plusw2	equ	0xFDB
 10373                           fsr2h	equ	0xFDA
 10374                           fsr2l	equ	0xFD9
 10375                           status	equ	0xFD8
 10376                           
 10377 ;; *************** function _TransmitI2C *****************
 10378 ;; Defined at:
 10379 ;;		line 107 in file "swI2C.c"
 10380 ;; Parameters:    Size  Location     Type
 10381 ;;  byte            1    wreg     unsigned char 
 10382 ;; Auto vars:     Size  Location     Type
 10383 ;;  byte            1   24[COMRAM] unsigned char 
 10384 ;;  bitNo           1   26[COMRAM] unsigned char 
 10385 ;;  ack             1   25[COMRAM] unsigned char 
 10386 ;; Return value:  Size  Location     Type
 10387 ;;                  1    wreg      unsigned char 
 10388 ;; Registers used:
 10389 ;;		wreg, status,2, status,0, cstack
 10390 ;; Tracked objects:
 10391 ;;		On entry : 0/0
 10392 ;;		On exit  : 0/0
 10393 ;;		Unchanged: 0/0
 10394 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
 10395 ;;      Params:         0       0       0       0
 10396 ;;      Locals:         3       0       0       0
 10397 ;;      Temps:          0       0       0       0
 10398 ;;      Totals:         3       0       0       0
 10399 ;;Total ram usage:        3 bytes
 10400 ;; Hardware stack levels used:    1
 10401 ;; Hardware stack levels required when called:   10
 10402 ;; This function calls:
 10403 ;;		_DelayI2C
 10404 ;; This function is called by:
 10405 ;;		_RTCGetDateTime
 10406 ;;		_RTCSetTime
 10407 ;;		_AckPolling
 10408 ;;		_LM75Init
 10409 ;;		_LM75GetTemp
 10410 ;; This function uses a non-reentrant model
 10411 ;;
 10412                           
 10413                           	psect	text58
 10414  001622                     __ptext58:
 10415                           	opt stack 0
 10416  001622                     _TransmitI2C:
 10417                           	opt stack 18
 10418                           
 10419                           ;incstack = 0
 10420                           ;TransmitI2C@byte stored from wreg
 10421  001622  6E19               	movwf	TransmitI2C@byte,c
 10422                           
 10423                           ;swI2C.c: 108: uint8_t bitNo;
 10424                           ;swI2C.c: 109: uint8_t ack;
 10425                           ;swI2C.c: 111: for (bitNo = 0; bitNo < 8; bitNo++) {
 10426  001624  6A1B               	clrf	TransmitI2C@bitNo,c
 10427  001626                     l143:
 10428                           
 10429                           ;swI2C.c: 112: if (byte & 0x80) {
 10430  001626  AE19               	btfss	TransmitI2C@byte,7,c
 10431  001628  D002               	goto	l145
 10432                           
 10433                           ;swI2C.c: 113: (TRISB4 = 0xFF);
 10434  00162A  8893               	bsf	3987,4,c	;volatile
 10435                           
 10436                           ;swI2C.c: 114: }
 10437  00162C  D001               	goto	l4988
 10438  00162E                     l145:
 10439                           
 10440                           ;swI2C.c: 115: else {
 10441                           ;swI2C.c: 116: (TRISB4 = 0x00);
 10442  00162E  9893               	bcf	3987,4,c	;volatile
 10443  001630                     l4988:
 10444                           
 10445                           ;swI2C.c: 117: }
 10446                           ;swI2C.c: 118: DelayI2C(10);
 10447  001630  0E0A               	movlw	10
 10448  001632  ECA3  F00E         	call	_DelayI2C
 10449                           
 10450                           ;swI2C.c: 120: (TRISB6 = 0xFF);
 10451  001636  8C93               	bsf	3987,6,c	;volatile
 10452                           
 10453                           ;swI2C.c: 121: DelayI2C(25);
 10454  001638  0E19               	movlw	25
 10455  00163A  ECA3  F00E         	call	_DelayI2C
 10456                           
 10457                           ;swI2C.c: 122: (TRISB6 = 0x00);
 10458  00163E  9C93               	bcf	3987,6,c	;volatile
 10459                           
 10460                           ;swI2C.c: 123: DelayI2C(25);
 10461  001640  0E19               	movlw	25
 10462  001642  ECA3  F00E         	call	_DelayI2C
 10463                           
 10464                           ;swI2C.c: 125: byte <<= 1;
 10465  001646  90D8               	bcf	status,0,c
 10466  001648  3619               	rlcf	TransmitI2C@byte,f,c
 10467  00164A  2A1B               	incf	TransmitI2C@bitNo,f,c
 10468  00164C  0E07               	movlw	7
 10469  00164E  641B               	cpfsgt	TransmitI2C@bitNo,c
 10470  001650  D7EA               	goto	l143
 10471                           
 10472                           ;swI2C.c: 126: }
 10473                           ;swI2C.c: 127: (TRISB4 = 0xFF);
 10474  001652  8893               	bsf	3987,4,c	;volatile
 10475                           
 10476                           ;swI2C.c: 128: (TRISB6 = 0xFF);
 10477  001654  8C93               	bsf	3987,6,c	;volatile
 10478                           
 10479                           ;swI2C.c: 129: DelayI2C(10);
 10480  001656  0E0A               	movlw	10
 10481  001658  ECA3  F00E         	call	_DelayI2C
 10482                           
 10483                           ;swI2C.c: 130: ack = PORTBbits.RB4;
 10484  00165C  0E00               	movlw	0
 10485  00165E  B881               	btfsc	3969,4,c	;volatile
 10486  001660  0E01               	movlw	1
 10487  001662  6E1A               	movwf	TransmitI2C@ack,c
 10488                           
 10489                           ;swI2C.c: 131: DelayI2C(10);
 10490  001664  0E0A               	movlw	10
 10491  001666  ECA3  F00E         	call	_DelayI2C
 10492                           
 10493                           ;swI2C.c: 132: (TRISB6 = 0x00);
 10494  00166A  9C93               	bcf	3987,6,c	;volatile
 10495                           
 10496                           ;swI2C.c: 133: DelayI2C(25);
 10497  00166C  0E19               	movlw	25
 10498  00166E  ECA3  F00E         	call	_DelayI2C
 10499                           
 10500                           ;swI2C.c: 134: return ack;
 10501  001672  501A               	movf	TransmitI2C@ack,w,c
 10502  001674  0012               	return	
 10503  001676                     __end_of_TransmitI2C:
 10504                           	opt stack 0
 10505                           tblptru	equ	0xFF8
 10506                           tblptrh	equ	0xFF7
 10507                           tblptrl	equ	0xFF6
 10508                           tablat	equ	0xFF5
 10509                           prodh	equ	0xFF4
 10510                           prodl	equ	0xFF3
 10511                           intcon	equ	0xFF2
 10512                           intcon2	equ	0xFF1
 10513                           postinc0	equ	0xFEE
 10514                           wreg	equ	0xFE8
 10515                           indf1	equ	0xFE7
 10516                           fsr1h	equ	0xFE2
 10517                           fsr1l	equ	0xFE1
 10518                           indf2	equ	0xFDF
 10519                           postinc2	equ	0xFDE
 10520                           postdec2	equ	0xFDD
 10521                           plusw2	equ	0xFDB
 10522                           fsr2h	equ	0xFDA
 10523                           fsr2l	equ	0xFD9
 10524                           status	equ	0xFD8
 10525                           
 10526 ;; *************** function _StopI2C *****************
 10527 ;; Defined at:
 10528 ;;		line 63 in file "swI2C.c"
 10529 ;; Parameters:    Size  Location     Type
 10530 ;;		None
 10531 ;; Auto vars:     Size  Location     Type
 10532 ;;		None
 10533 ;; Return value:  Size  Location     Type
 10534 ;;		None               void
 10535 ;; Registers used:
 10536 ;;		wreg, status,2, status,0, cstack
 10537 ;; Tracked objects:
 10538 ;;		On entry : 0/0
 10539 ;;		On exit  : 0/0
 10540 ;;		Unchanged: 0/0
 10541 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
 10542 ;;      Params:         0       0       0       0
 10543 ;;      Locals:         0       0       0       0
 10544 ;;      Temps:          0       0       0       0
 10545 ;;      Totals:         0       0       0       0
 10546 ;;Total ram usage:        0 bytes
 10547 ;; Hardware stack levels used:    1
 10548 ;; Hardware stack levels required when called:   10
 10549 ;; This function calls:
 10550 ;;		_DelayI2C
 10551 ;; This function is called by:
 10552 ;;		_RTCGetDateTime
 10553 ;;		_RTCSetTime
 10554 ;;		_AckPolling
 10555 ;;		_LM75Init
 10556 ;;		_LM75GetTemp
 10557 ;; This function uses a non-reentrant model
 10558 ;;
 10559                           
 10560                           	psect	text59
 10561  001D36                     __ptext59:
 10562                           	opt stack 0
 10563  001D36                     _StopI2C:
 10564                           	opt stack 18
 10565                           
 10566                           ;swI2C.c: 64: (TRISB4 = 0x00);
 10567                           
 10568                           ;incstack = 0
 10569  001D36  9893               	bcf	3987,4,c	;volatile
 10570                           
 10571                           ;swI2C.c: 65: (TRISB6 = 0xFF);
 10572  001D38  8C93               	bsf	3987,6,c	;volatile
 10573                           
 10574                           ;swI2C.c: 66: DelayI2C(15);
 10575  001D3A  0E0F               	movlw	15
 10576  001D3C  ECA3  F00E         	call	_DelayI2C
 10577                           
 10578                           ;swI2C.c: 67: (TRISB4 = 0xFF);
 10579  001D40  8893               	bsf	3987,4,c	;volatile
 10580                           
 10581                           ;swI2C.c: 68: __nop();
 10582  001D42  F000               	nop	
 10583  001D44  0012               	return	
 10584  001D46                     __end_of_StopI2C:
 10585                           	opt stack 0
 10586                           tblptru	equ	0xFF8
 10587                           tblptrh	equ	0xFF7
 10588                           tblptrl	equ	0xFF6
 10589                           tablat	equ	0xFF5
 10590                           prodh	equ	0xFF4
 10591                           prodl	equ	0xFF3
 10592                           intcon	equ	0xFF2
 10593                           intcon2	equ	0xFF1
 10594                           postinc0	equ	0xFEE
 10595                           wreg	equ	0xFE8
 10596                           indf1	equ	0xFE7
 10597                           fsr1h	equ	0xFE2
 10598                           fsr1l	equ	0xFE1
 10599                           indf2	equ	0xFDF
 10600                           postinc2	equ	0xFDE
 10601                           postdec2	equ	0xFDD
 10602                           plusw2	equ	0xFDB
 10603                           fsr2h	equ	0xFDA
 10604                           fsr2l	equ	0xFD9
 10605                           status	equ	0xFD8
 10606                           
 10607 ;; *************** function _StartI2C *****************
 10608 ;; Defined at:
 10609 ;;		line 48 in file "swI2C.c"
 10610 ;; Parameters:    Size  Location     Type
 10611 ;;		None
 10612 ;; Auto vars:     Size  Location     Type
 10613 ;;		None
 10614 ;; Return value:  Size  Location     Type
 10615 ;;		None               void
 10616 ;; Registers used:
 10617 ;;		wreg, status,2, status,0, cstack
 10618 ;; Tracked objects:
 10619 ;;		On entry : 0/0
 10620 ;;		On exit  : 0/0
 10621 ;;		Unchanged: 0/0
 10622 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
 10623 ;;      Params:         0       0       0       0
 10624 ;;      Locals:         0       0       0       0
 10625 ;;      Temps:          0       0       0       0
 10626 ;;      Totals:         0       0       0       0
 10627 ;;Total ram usage:        0 bytes
 10628 ;; Hardware stack levels used:    1
 10629 ;; Hardware stack levels required when called:   10
 10630 ;; This function calls:
 10631 ;;		_DelayI2C
 10632 ;; This function is called by:
 10633 ;;		_RTCGetDateTime
 10634 ;;		_RTCSetTime
